timestamp,pid,process_name,cpu_percent
2026-07-20T16:38:01.766201,4480,svchost.exe,2.0
2026-07-20T16:38:04.191227,0,System Idle Process,950.8
2026-07-20T16:38:04.191227,4780,chrome.exe,89.7
2026-07-20T16:38:04.191227,4,System,21.9
2026-07-20T16:38:04.191227,1580,python.exe,17.9
2026-07-20T16:38:04.191227,17700,chrome.exe,13.4
2026-07-20T16:38:04.191227,12340,chrome.exe,12.2
2026-07-20T16:38:04.191227,16372,ChatGPT Classic.exe,8.9
2026-07-20T16:38:04.191227,6216,audiodg.exe,8.4
2026-07-20T16:38:04.191227,492,dwm.exe,7.0
2026-07-20T16:38:04.191227,4956,MsMpEng.exe,4.5
2026-07-20T16:38:06.615630,0,System Idle Process,1072.2
2026-07-20T16:38:06.615630,15940,Code.exe,34.8
2026-07-20T16:38:06.615630,4,System,24.5
2026-07-20T16:38:06.615630,1580,python.exe,17.5
2026-07-20T16:38:06.615630,2696,MemCompression,12.3
2026-07-20T16:38:06.615630,4780,chrome.exe,7.1
2026-07-20T16:38:06.615630,6216,audiodg.exe,5.8
2026-07-20T16:38:06.615630,1540,svchost.exe,3.2
2026-07-20T16:38:06.615630,15116,chrome.exe,3.2
2026-07-20T16:38:06.615630,17700,chrome.exe,3.2
2026-07-20T16:38:09.034362,0,System Idle Process,1093.5
2026-07-20T16:38:09.034362,4,System,17.4
2026-07-20T16:38:09.034362,1580,python.exe,16.8
2026-07-20T16:38:09.034362,17700,chrome.exe,10.5
2026-07-20T16:38:09.034362,4780,chrome.exe,10.4
2026-07-20T16:38:09.034362,2696,MemCompression,8.4
2026-07-20T16:38:09.034362,12340,chrome.exe,7.5
2026-07-20T16:38:09.034362,6216,audiodg.exe,6.2
2026-07-20T16:38:09.034362,16260,msedgewebview2.exe,4.3
2026-07-20T16:38:09.034362,452,chrome.exe,3.7
2026-07-20T16:38:11.573950,0,System Idle Process,1040.8
2026-07-20T16:38:11.573950,16372,ChatGPT Classic.exe,45.2
2026-07-20T16:38:11.573950,4,System,27.8
2026-07-20T16:38:11.573950,1580,python.exe,20.9
2026-07-20T16:38:11.573950,15940,Code.exe,14.7
2026-07-20T16:38:11.573950,17700,chrome.exe,8.3
2026-07-20T16:38:11.573950,6216,audiodg.exe,6.4
2026-07-20T16:38:11.573950,4780,chrome.exe,6.4
2026-07-20T16:38:11.573950,2696,MemCompression,6.2
2026-07-20T16:38:11.573950,11204,ChatGPT Classic.exe,2.5
2026-07-20T16:38:14.017394,0,System Idle Process,1078.4
2026-07-20T16:38:14.017394,4780,chrome.exe,23.4
2026-07-20T16:38:14.017394,1580,python.exe,18.0
2026-07-20T16:38:14.017394,16372,ChatGPT Classic.exe,16.7
2026-07-20T16:38:14.017394,4,System,14.0
2026-07-20T16:38:14.017394,17700,chrome.exe,12.8
2026-07-20T16:38:14.017394,6216,audiodg.exe,6.4
2026-07-20T16:38:14.017394,11204,ChatGPT Classic.exe,5.2
2026-07-20T16:38:14.017394,2696,MemCompression,3.2
2026-07-20T16:38:14.017394,492,dwm.exe,2.6
2026-07-20T16:38:16.478445,0,System Idle Process,1031.3
2026-07-20T16:38:16.478445,4780,chrome.exe,30.0
2026-07-20T16:38:16.478445,4,System,23.6
2026-07-20T16:38:16.478445,1580,python.exe,19.0
2026-07-20T16:38:16.478445,17700,chrome.exe,18.1
2026-07-20T16:38:16.478445,12340,chrome.exe,17.6
2026-07-20T16:38:16.478445,16372,ChatGPT Classic.exe,11.2
2026-07-20T16:38:16.478445,2696,MemCompression,7.6
2026-07-20T16:38:16.478445,6216,audiodg.exe,6.2
2026-07-20T16:38:16.478445,492,dwm.exe,1.9
2026-07-20T16:38:18.974334,0,System Idle Process,1121.9
2026-07-20T16:38:18.974334,1580,python.exe,20.1
2026-07-20T16:38:18.974334,2696,MemCompression,11.2
2026-07-20T16:38:18.974334,4,System,7.5
2026-07-20T16:38:18.974334,6216,audiodg.exe,4.5
2026-07-20T16:38:18.974334,452,chrome.exe,3.9
2026-07-20T16:38:18.974334,12340,chrome.exe,2.6
2026-07-20T16:38:18.974334,17700,chrome.exe,2.6
2026-07-20T16:38:18.974334,492,dwm.exe,1.9
2026-07-20T16:38:18.974334,16372,ChatGPT Classic.exe,1.9
2026-07-20T16:38:21.381950,0,System Idle Process,1152.9
2026-07-20T16:38:21.381950,1580,python.exe,18.4
2026-07-20T16:38:21.381950,16608,msedge.exe,7.5
2026-07-20T16:38:21.381950,6216,audiodg.exe,5.6
2026-07-20T16:38:21.381950,2912,svchost.exe,5.0
2026-07-20T16:38:21.381950,4,System,3.9
2026-07-20T16:38:21.381950,15232,msedge.exe,3.1
2026-07-20T16:38:21.381950,22084,chrome.exe,2.5
2026-07-20T16:38:21.381950,4956,MsMpEng.exe,1.9
2026-07-20T16:38:21.381950,14540,svchost.exe,1.2
2026-07-20T16:38:23.911988,0,System Idle Process,1085.3
2026-07-20T16:38:23.911988,1580,python.exe,19.6
2026-07-20T16:38:23.911988,17700,chrome.exe,13.5
2026-07-20T16:38:23.911988,11204,ChatGPT Classic.exe,7.7
2026-07-20T16:38:23.911988,4,System,7.4
2026-07-20T16:38:23.911988,4780,chrome.exe,6.5
2026-07-20T16:38:23.911988,16372,ChatGPT Classic.exe,6.4
2026-07-20T16:38:23.911988,2696,MemCompression,6.3
2026-07-20T16:38:23.911988,452,chrome.exe,3.9
2026-07-20T16:38:23.911988,4956,MsMpEng.exe,3.8
2026-07-20T16:38:26.330344,0,System Idle Process,1109.0
2026-07-20T16:38:26.330344,1580,python.exe,16.8
2026-07-20T16:38:26.330344,16372,ChatGPT Classic.exe,11.8
2026-07-20T16:38:26.330344,4780,chrome.exe,9.1
2026-07-20T16:38:26.330344,11204,ChatGPT Classic.exe,6.5
2026-07-20T16:38:26.330344,17700,chrome.exe,5.9
2026-07-20T16:38:26.330344,4,System,3.9
2026-07-20T16:38:26.330344,6216,audiodg.exe,3.9
2026-07-20T16:38:26.330344,17000,chrome.exe,2.6
2026-07-20T16:38:26.330344,12340,chrome.exe,1.3
2026-07-20T16:38:28.714757,0,System Idle Process,1154.6
2026-07-20T16:38:28.714757,1580,python.exe,16.3
2026-07-20T16:38:28.714757,16372,ChatGPT Classic.exe,5.2
2026-07-20T16:38:28.714757,6216,audiodg.exe,5.2
2026-07-20T16:38:28.714757,4,System,3.9
2026-07-20T16:38:28.714757,17700,chrome.exe,3.9
2026-07-20T16:38:28.714757,4780,chrome.exe,3.9
2026-07-20T16:38:28.714757,452,chrome.exe,3.3
2026-07-20T16:38:28.714757,11204,ChatGPT Classic.exe,2.0
2026-07-20T16:38:28.714757,12340,chrome.exe,2.0
2026-07-20T16:38:31.091734,0,System Idle Process,1156.6
2026-07-20T16:38:31.091734,1580,python.exe,15.1
2026-07-20T16:38:31.091734,12340,chrome.exe,6.5
2026-07-20T16:38:31.091734,6216,audiodg.exe,5.8
2026-07-20T16:38:31.091734,4,System,5.2
2026-07-20T16:38:31.091734,4780,chrome.exe,3.2
2026-07-20T16:38:31.091734,17700,chrome.exe,2.6
2026-07-20T16:38:31.091734,492,dwm.exe,1.3
2026-07-20T16:38:31.091734,1540,svchost.exe,1.3
2026-07-20T16:38:31.091734,452,chrome.exe,1.3
2026-07-20T16:38:33.521510,0,System Idle Process,1085.5
2026-07-20T16:38:33.521510,1580,python.exe,18.1
2026-07-20T16:38:33.521510,4,System,16.8
2026-07-20T16:38:33.521510,12340,chrome.exe,10.4
2026-07-20T16:38:33.521510,16608,msedge.exe,6.5
2026-07-20T16:38:33.521510,2696,MemCompression,5.1
2026-07-20T16:38:33.521510,6216,audiodg.exe,4.6
2026-07-20T16:38:33.521510,4956,MsMpEng.exe,4.5
2026-07-20T16:38:33.521510,4780,chrome.exe,2.0
2026-07-20T16:38:33.521510,21816,chrome.exe,2.0
2026-07-20T16:38:35.909166,0,System Idle Process,1104.4
2026-07-20T16:38:35.909166,17700,chrome.exe,18.8
2026-07-20T16:38:35.909166,1580,python.exe,15.7
2026-07-20T16:38:35.909166,4780,chrome.exe,13.0
2026-07-20T16:38:35.909166,16372,ChatGPT Classic.exe,11.7
2026-07-20T16:38:35.909166,3900,msedge.exe,6.5
2026-07-20T16:38:35.909166,11204,ChatGPT Classic.exe,5.2
2026-07-20T16:38:35.909166,12340,chrome.exe,5.2
2026-07-20T16:38:35.909166,6216,audiodg.exe,5.2
2026-07-20T16:38:35.909166,4,System,3.9
2026-07-20T16:38:38.317596,0,System Idle Process,1049.5
2026-07-20T16:38:38.317596,16436,msedgewebview2.exe,26.1
2026-07-20T16:38:38.317596,1580,python.exe,17.5
2026-07-20T16:38:38.317596,16372,ChatGPT Classic.exe,15.3
2026-07-20T16:38:38.317596,4780,chrome.exe,14.7
2026-07-20T16:38:38.317596,452,chrome.exe,14.6
2026-07-20T16:38:38.317596,2696,MemCompression,8.4
2026-07-20T16:38:38.317596,12340,chrome.exe,7.7
2026-07-20T16:38:38.317596,17700,chrome.exe,7.6
2026-07-20T16:38:38.317596,4,System,6.5
2026-07-20T16:38:40.779126,0,System Idle Process,1087.9
2026-07-20T16:38:40.779126,16436,msedgewebview2.exe,21.7
2026-07-20T16:38:40.779126,1580,python.exe,20.0
2026-07-20T16:38:40.779126,4956,MsMpEng.exe,8.6
2026-07-20T16:38:40.779126,6216,audiodg.exe,6.2
2026-07-20T16:38:40.779126,4,System,5.7
2026-07-20T16:38:40.779126,2696,MemCompression,5.0
2026-07-20T16:38:40.779126,16372,ChatGPT Classic.exe,5.0
2026-07-20T16:38:40.779126,12340,chrome.exe,4.3
2026-07-20T16:38:40.779126,4780,chrome.exe,3.1
2026-07-20T16:38:43.295276,0,System Idle Process,950.8
2026-07-20T16:38:43.295276,7104,chrome.exe,51.2
2026-07-20T16:38:43.295276,4780,chrome.exe,38.1
2026-07-20T16:38:43.295276,4956,MsMpEng.exe,33.9
2026-07-20T16:38:43.295276,17700,chrome.exe,27.4
2026-07-20T16:38:43.295276,12340,chrome.exe,22.6
2026-07-20T16:38:43.295276,1580,python.exe,21.2
2026-07-20T16:38:43.295276,20064,taskhostw.exe,18.5
2026-07-20T16:38:43.295276,4,System,17.7
2026-07-20T16:38:43.295276,384,WmiPrvSE.exe,12.5
2026-07-20T16:38:45.932160,0,System Idle Process,1020.7
2026-07-20T16:38:45.932160,4,System,41.2
2026-07-20T16:38:45.932160,1580,python.exe,21.3
2026-07-20T16:38:45.932160,17700,chrome.exe,10.2
2026-07-20T16:38:45.932160,4780,chrome.exe,10.2
2026-07-20T16:38:45.932160,12340,chrome.exe,9.5
2026-07-20T16:38:45.932160,6216,audiodg.exe,5.1
2026-07-20T16:38:45.932160,2696,MemCompression,4.9
2026-07-20T16:38:45.932160,452,chrome.exe,4.5
2026-07-20T16:38:45.932160,492,dwm.exe,4.2
2026-07-20T16:38:48.391132,0,System Idle Process,972.9
2026-07-20T16:38:48.391132,4780,chrome.exe,110.9
2026-07-20T16:38:48.391132,17700,chrome.exe,21.7
2026-07-20T16:38:48.391132,1580,python.exe,18.0
2026-07-20T16:38:48.391132,11204,ChatGPT Classic.exe,15.4
2026-07-20T16:38:48.391132,16372,ChatGPT Classic.exe,12.7
2026-07-20T16:38:48.391132,4,System,10.1
2026-07-20T16:38:48.391132,12340,chrome.exe,7.0
2026-07-20T16:38:48.391132,492,dwm.exe,5.7
2026-07-20T16:38:48.391132,6216,audiodg.exe,5.1
2026-07-20T16:38:50.826044,0,System Idle Process,1090.0
2026-07-20T16:38:50.826044,4780,chrome.exe,21.2
2026-07-20T16:38:50.826044,17700,chrome.exe,20.8
2026-07-20T16:38:50.826044,1580,python.exe,18.6
2026-07-20T16:38:50.826044,12340,chrome.exe,15.0
2026-07-20T16:38:50.826044,16372,ChatGPT Classic.exe,13.2
2026-07-20T16:38:50.826044,492,dwm.exe,6.5
2026-07-20T16:38:50.826044,6216,audiodg.exe,3.8
2026-07-20T16:38:50.826044,4,System,1.9
2026-07-20T16:38:50.826044,11204,ChatGPT Classic.exe,1.9
2026-07-20T16:38:53.318351,0,System Idle Process,1095.0
2026-07-20T16:38:53.318351,1580,python.exe,19.5
2026-07-20T16:38:53.318351,4780,chrome.exe,14.6
2026-07-20T16:38:53.318351,12340,chrome.exe,10.2
2026-07-20T16:38:53.318351,17700,chrome.exe,8.9
2026-07-20T16:38:53.318351,4,System,7.5
2026-07-20T16:38:53.318351,492,dwm.exe,5.6
2026-07-20T16:38:53.318351,6216,audiodg.exe,5.1
2026-07-20T16:38:53.318351,16372,ChatGPT Classic.exe,2.5
2026-07-20T16:38:53.318351,15116,chrome.exe,1.9
2026-07-20T16:38:55.782955,0,System Idle Process,1134.1
2026-07-20T16:38:55.782955,1580,python.exe,18.4
2026-07-20T16:38:55.782955,4,System,8.2
2026-07-20T16:38:55.782955,6216,audiodg.exe,5.2
2026-07-20T16:38:55.782955,17700,chrome.exe,4.5
2026-07-20T16:38:55.782955,12340,chrome.exe,2.6
2026-07-20T16:38:55.782955,4780,chrome.exe,2.6
2026-07-20T16:38:55.782955,492,dwm.exe,1.3
2026-07-20T16:38:55.782955,4956,MsMpEng.exe,1.3
2026-07-20T16:38:55.782955,12436,Code.exe,1.3
2026-07-20T16:38:58.205575,0,System Idle Process,1154.8
2026-07-20T16:38:58.205575,1580,python.exe,17.4
2026-07-20T16:38:58.205575,17700,chrome.exe,8.2
2026-07-20T16:38:58.205575,6216,audiodg.exe,5.1
2026-07-20T16:38:58.205575,11204,ChatGPT Classic.exe,4.5
2026-07-20T16:38:58.205575,452,chrome.exe,3.8
2026-07-20T16:38:58.205575,16608,msedge.exe,3.2
2026-07-20T16:38:58.205575,4,System,2.6
2026-07-20T16:38:58.205575,12340,chrome.exe,1.3
2026-07-20T16:38:58.205575,15232,msedge.exe,1.3
2026-07-20T16:39:00.675398,0,System Idle Process,992.1
2026-07-20T16:39:00.675398,16372,ChatGPT Classic.exe,20.0
2026-07-20T16:39:00.675398,1580,python.exe,19.9
2026-07-20T16:39:00.675398,17700,chrome.exe,18.8
2026-07-20T16:39:00.675398,4780,chrome.exe,16.2
2026-07-20T16:39:00.675398,12340,chrome.exe,16.1
2026-07-20T16:39:00.675398,4,System,13.9
2026-07-20T16:39:00.675398,12856,OneDrive.exe,8.7
2026-07-20T16:39:00.675398,16608,msedge.exe,8.1
2026-07-20T16:39:00.675398,11204,ChatGPT Classic.exe,8.0
2026-07-20T16:39:03.176032,0,System Idle Process,1010.6
2026-07-20T16:39:03.176032,4780,chrome.exe,64.3
2026-07-20T16:39:03.176032,17700,chrome.exe,20.7
2026-07-20T16:39:03.176032,1580,python.exe,18.5
2026-07-20T16:39:03.176032,492,dwm.exe,9.4
2026-07-20T16:39:03.176032,12340,chrome.exe,9.0
2026-07-20T16:39:03.176032,16372,ChatGPT Classic.exe,9.0
2026-07-20T16:39:03.176032,4,System,8.1
2026-07-20T16:39:03.176032,6216,audiodg.exe,5.8
2026-07-20T16:39:03.176032,452,chrome.exe,3.2
2026-07-20T16:39:05.594165,0,System Idle Process,1134.7
2026-07-20T16:39:05.594165,4780,chrome.exe,81.3
2026-07-20T16:39:05.594165,1580,python.exe,17.3
2026-07-20T16:39:05.594165,17700,chrome.exe,10.0
2026-07-20T16:39:05.594165,6216,audiodg.exe,5.9
2026-07-20T16:39:05.594165,4,System,5.8
2026-07-20T16:39:05.594165,12340,chrome.exe,3.0
2026-07-20T16:39:05.594165,492,dwm.exe,2.6
2026-07-20T16:39:05.594165,16372,ChatGPT Classic.exe,1.8
2026-07-20T16:39:05.594165,17000,chrome.exe,1.8
2026-07-20T16:39:08.279932,0,System Idle Process,979.8
2026-07-20T16:39:08.279932,4780,chrome.exe,34.6
2026-07-20T16:39:08.279932,4,System,25.0
2026-07-20T16:39:08.279932,1580,python.exe,24.6
2026-07-20T16:39:08.279932,17700,chrome.exe,13.2
2026-07-20T16:39:08.279932,12340,chrome.exe,8.1
2026-07-20T16:39:08.279932,6216,audiodg.exe,6.3
2026-07-20T16:39:08.279932,8328,sihost.exe,4.8
2026-07-20T16:39:08.279932,492,dwm.exe,4.1
2026-07-20T16:39:08.279932,15116,chrome.exe,3.1
2026-07-20T16:39:10.744683,0,System Idle Process,999.9
2026-07-20T16:39:10.744683,2696,MemCompression,39.6
2026-07-20T16:39:10.744683,4780,chrome.exe,35.4
2026-07-20T16:39:10.744683,17700,chrome.exe,31.1
2026-07-20T16:39:10.744683,1580,python.exe,19.0
2026-07-20T16:39:10.744683,12340,chrome.exe,14.7
2026-07-20T16:39:10.744683,11204,ChatGPT Classic.exe,13.4
2026-07-20T16:39:10.744683,4,System,11.5
2026-07-20T16:39:10.744683,492,dwm.exe,8.2
2026-07-20T16:39:10.744683,6216,audiodg.exe,7.3
2026-07-20T16:39:13.299676,0,System Idle Process,1026.4
2026-07-20T16:39:13.299676,4780,chrome.exe,31.2
2026-07-20T16:39:13.299676,1580,python.exe,21.9
2026-07-20T16:39:13.299676,16372,ChatGPT Classic.exe,18.5
2026-07-20T16:39:13.299676,17700,chrome.exe,14.0
2026-07-20T16:39:13.299676,12340,chrome.exe,11.4
2026-07-20T16:39:13.299676,4,System,10.4
2026-07-20T16:39:13.299676,452,chrome.exe,10.2
2026-07-20T16:39:13.299676,492,dwm.exe,6.1
2026-07-20T16:39:13.299676,11204,ChatGPT Classic.exe,5.1
2026-07-20T16:39:15.753958,0,System Idle Process,1111.7
2026-07-20T16:39:15.753958,1580,python.exe,18.0
2026-07-20T16:39:15.753958,4780,chrome.exe,16.8
2026-07-20T16:39:15.753958,17700,chrome.exe,12.7
2026-07-20T16:39:15.753958,4,System,8.3
2026-07-20T16:39:15.753958,12340,chrome.exe,7.0
2026-07-20T16:39:15.753958,6216,audiodg.exe,5.6
2026-07-20T16:39:15.753958,16372,ChatGPT Classic.exe,4.4
2026-07-20T16:39:15.753958,452,chrome.exe,1.9
2026-07-20T16:39:15.753958,492,dwm.exe,1.3
2026-07-20T16:39:18.281688,0,System Idle Process,1015.2
2026-07-20T16:39:18.281688,17700,chrome.exe,42.6
2026-07-20T16:39:18.281688,4780,chrome.exe,32.7
2026-07-20T16:39:18.281688,4,System,29.0
2026-07-20T16:39:18.281688,1580,python.exe,23.8
2026-07-20T16:39:18.281688,12340,chrome.exe,18.1
2026-07-20T16:39:18.281688,15116,chrome.exe,8.9
2026-07-20T16:39:18.281688,2696,MemCompression,7.6
2026-07-20T16:39:18.281688,16372,ChatGPT Classic.exe,7.1
2026-07-20T16:39:18.281688,6216,audiodg.exe,6.6
2026-07-20T16:39:20.854476,0,System Idle Process,1011.6
2026-07-20T16:39:20.854476,4780,chrome.exe,57.8
2026-07-20T16:39:20.854476,4,System,28.1
2026-07-20T16:39:20.854476,1580,python.exe,19.6
2026-07-20T16:39:20.854476,17700,chrome.exe,10.5
2026-07-20T16:39:20.854476,6216,audiodg.exe,5.2
2026-07-20T16:39:20.854476,492,dwm.exe,4.9
2026-07-20T16:39:20.854476,12340,chrome.exe,4.6
2026-07-20T16:39:20.854476,452,chrome.exe,3.3
2026-07-20T16:39:20.854476,16608,msedge.exe,2.6
2026-07-20T16:39:23.247958,0,System Idle Process,1042.3
2026-07-20T16:39:23.247958,452,chrome.exe,24.0
2026-07-20T16:39:23.247958,17700,chrome.exe,17.7
2026-07-20T16:39:23.247958,1580,python.exe,16.8
2026-07-20T16:39:23.247958,11204,ChatGPT Classic.exe,14.6
2026-07-20T16:39:23.247958,4,System,12.3
2026-07-20T16:39:23.247958,4780,chrome.exe,10.8
2026-07-20T16:39:23.247958,20864,msedge.exe,10.0
2026-07-20T16:39:23.247958,16372,ChatGPT Classic.exe,8.2
2026-07-20T16:39:23.247958,16608,msedge.exe,7.6
2026-07-20T16:39:25.715192,0,System Idle Process,1085.3
2026-07-20T16:39:25.715192,1580,python.exe,17.2
2026-07-20T16:39:25.715192,4780,chrome.exe,14.3
2026-07-20T16:39:25.715192,492,dwm.exe,10.2
2026-07-20T16:39:25.715192,20864,msedge.exe,9.8
2026-07-20T16:39:25.715192,17700,chrome.exe,7.8
2026-07-20T16:39:25.715192,16372,ChatGPT Classic.exe,7.2
2026-07-20T16:39:25.715192,6216,audiodg.exe,5.2
2026-07-20T16:39:25.715192,17216,chrome.exe,4.5
2026-07-20T16:39:25.715192,4,System,3.8
2026-07-20T16:39:28.107770,0,System Idle Process,1040.8
2026-07-20T16:39:28.107770,4780,chrome.exe,111.7
2026-07-20T16:39:28.107770,1580,python.exe,16.8
2026-07-20T16:39:28.107770,17700,chrome.exe,11.0
2026-07-20T16:39:28.107770,4,System,9.1
2026-07-20T16:39:28.107770,12340,chrome.exe,6.7
2026-07-20T16:39:28.107770,6216,audiodg.exe,5.5
2026-07-20T16:39:28.107770,16372,ChatGPT Classic.exe,4.9
2026-07-20T16:39:28.107770,15116,chrome.exe,3.7
2026-07-20T16:39:28.107770,452,chrome.exe,3.0
2026-07-20T16:39:30.668263,0,System Idle Process,1052.2
2026-07-20T16:39:30.668263,1580,python.exe,21.9
2026-07-20T16:39:30.668263,4780,chrome.exe,14.7
2026-07-20T16:39:30.668263,17700,chrome.exe,14.1
2026-07-20T16:39:30.668263,4,System,12.2
2026-07-20T16:39:30.668263,2696,MemCompression,9.3
2026-07-20T16:39:30.668263,492,dwm.exe,6.1
2026-07-20T16:39:30.668263,12340,chrome.exe,5.7
2026-07-20T16:39:30.668263,13392,Code.exe,4.5
2026-07-20T16:39:30.668263,6216,audiodg.exe,4.5
2026-07-20T16:39:33.112237,0,System Idle Process,1117.9
2026-07-20T16:39:33.112237,1580,python.exe,16.8
2026-07-20T16:39:33.112237,4780,chrome.exe,13.5
2026-07-20T16:39:33.112237,17700,chrome.exe,10.4
2026-07-20T16:39:33.112237,4,System,7.7
2026-07-20T16:39:33.112237,6216,audiodg.exe,5.5
2026-07-20T16:39:33.112237,12340,chrome.exe,3.7
2026-07-20T16:39:33.112237,492,dwm.exe,3.2
2026-07-20T16:39:33.112237,1540,svchost.exe,2.6
2026-07-20T16:39:33.112237,15116,chrome.exe,1.9
2026-07-20T16:39:35.661050,0,System Idle Process,1045.3
2026-07-20T16:39:35.661050,17700,chrome.exe,23.4
2026-07-20T16:39:35.661050,1580,python.exe,21.6
2026-07-20T16:39:35.661050,4780,chrome.exe,20.4
2026-07-20T16:39:35.661050,16372,ChatGPT Classic.exe,17.7
2026-07-20T16:39:35.661050,12340,chrome.exe,15.1
2026-07-20T16:39:35.661050,492,dwm.exe,11.0
2026-07-20T16:39:35.661050,11204,ChatGPT Classic.exe,10.8
2026-07-20T16:39:35.661050,6216,audiodg.exe,4.4
2026-07-20T16:39:35.661050,4,System,3.7
2026-07-20T16:39:38.117331,0,System Idle Process,1098.1
2026-07-20T16:39:38.117331,1580,python.exe,18.5
2026-07-20T16:39:38.117331,4780,chrome.exe,13.5
2026-07-20T16:39:38.117331,12340,chrome.exe,11.7
2026-07-20T16:39:38.117331,16372,ChatGPT Classic.exe,8.6
2026-07-20T16:39:38.117331,17700,chrome.exe,8.6
2026-07-20T16:39:38.117331,4,System,6.4
2026-07-20T16:39:38.117331,16260,msedgewebview2.exe,4.9
2026-07-20T16:39:38.117331,492,dwm.exe,3.8
2026-07-20T16:39:38.117331,6216,audiodg.exe,2.5
2026-07-20T16:39:40.658476,0,System Idle Process,1106.7
2026-07-20T16:39:40.658476,1580,python.exe,21.5
2026-07-20T16:39:40.658476,4780,chrome.exe,11.2
2026-07-20T16:39:40.658476,4,System,9.8
2026-07-20T16:39:40.658476,17700,chrome.exe,5.6
2026-07-20T16:39:40.658476,6216,audiodg.exe,5.0
2026-07-20T16:39:40.658476,12340,chrome.exe,4.3
2026-07-20T16:39:40.658476,2696,MemCompression,3.1
2026-07-20T16:39:40.658476,4956,MsMpEng.exe,3.0
