timestamp,pid,process_name,cpu_percent
2026-07-20T16:39:40.658476,452,chrome.exe,2.5
2026-07-20T16:39:43.168857,0,System Idle Process,1100.6
2026-07-20T16:39:43.168857,17700,chrome.exe,21.2
2026-07-20T16:39:43.168857,1580,python.exe,19.9
2026-07-20T16:39:43.168857,4780,chrome.exe,14.1
2026-07-20T16:39:43.168857,4,System,6.8
2026-07-20T16:39:43.168857,12340,chrome.exe,6.4
2026-07-20T16:39:43.168857,6216,audiodg.exe,4.5
2026-07-20T16:39:43.168857,492,dwm.exe,4.3
2026-07-20T16:39:43.168857,452,chrome.exe,3.2
2026-07-20T16:39:43.168857,17000,chrome.exe,1.3
2026-07-20T16:39:45.612443,0,System Idle Process,1059.4
2026-07-20T16:39:45.612443,20520,chrome.exe,53.2
2026-07-20T16:39:45.612443,10564,chrome.exe,49.7
2026-07-20T16:39:45.612443,17740,chrome.exe,41.9
2026-07-20T16:39:45.612443,12340,chrome.exe,35.1
2026-07-20T16:39:45.612443,17700,chrome.exe,29.5
2026-07-20T16:39:45.612443,1580,python.exe,25.6
2026-07-20T16:39:45.612443,4,System,12.5
2026-07-20T16:39:45.612443,11204,ChatGPT Classic.exe,10.4
2026-07-20T16:39:45.612443,4956,MsMpEng.exe,10.1
2026-07-20T16:39:48.638508,0,System Idle Process,758.9
2026-07-20T16:39:48.638508,2800,chrome.exe,66.7
2026-07-20T16:39:48.638508,4,System,45.3
2026-07-20T16:39:48.638508,1580,python.exe,26.8
2026-07-20T16:39:48.638508,12340,chrome.exe,26.4
2026-07-20T16:39:48.638508,17700,chrome.exe,24.2
2026-07-20T16:39:48.638508,2696,MemCompression,21.6
2026-07-20T16:39:48.638508,16372,ChatGPT Classic.exe,20.5
2026-07-20T16:39:48.638508,4780,chrome.exe,16.1
2026-07-20T16:39:48.638508,492,dwm.exe,14.6
2026-07-20T16:39:51.151220,0,System Idle Process,1045.0
2026-07-20T16:39:51.151220,2800,chrome.exe,37.1
2026-07-20T16:39:51.151220,1580,python.exe,20.5
2026-07-20T16:39:51.151220,17700,chrome.exe,18.1
2026-07-20T16:39:51.151220,4,System,9.4
2026-07-20T16:39:51.151220,12340,chrome.exe,8.8
2026-07-20T16:39:51.151220,6216,audiodg.exe,5.0
2026-07-20T16:39:51.151220,16372,ChatGPT Classic.exe,4.4
2026-07-20T16:39:51.151220,4780,chrome.exe,4.4
2026-07-20T16:39:51.151220,2696,MemCompression,3.7
2026-07-20T16:39:53.643029,0,System Idle Process,1090.0
2026-07-20T16:39:53.643029,2800,chrome.exe,41.2
2026-07-20T16:39:53.643029,1580,python.exe,19.5
2026-07-20T16:39:53.643029,12340,chrome.exe,8.8
2026-07-20T16:39:53.643029,17700,chrome.exe,6.8
2026-07-20T16:39:53.643029,15116,chrome.exe,5.6
2026-07-20T16:39:53.643029,492,dwm.exe,4.4
2026-07-20T16:39:53.643029,6216,audiodg.exe,4.3
2026-07-20T16:39:53.643029,452,chrome.exe,3.7
2026-07-20T16:39:53.643029,4,System,3.1
2026-07-20T16:39:56.222658,0,System Idle Process,997.0
2026-07-20T16:39:56.222658,2800,chrome.exe,37.5
2026-07-20T16:39:56.222658,4,System,27.9
2026-07-20T16:39:56.222658,1580,python.exe,21.8
2026-07-20T16:39:56.222658,17700,chrome.exe,15.4
2026-07-20T16:39:56.222658,15116,chrome.exe,11.7
2026-07-20T16:39:56.222658,15940,Code.exe,10.5
2026-07-20T16:39:56.222658,12340,chrome.exe,9.1
2026-07-20T16:39:56.222658,6216,audiodg.exe,6.2
2026-07-20T16:39:56.222658,4956,MsMpEng.exe,5.5
2026-07-20T16:39:58.718251,0,System Idle Process,1016.1
2026-07-20T16:39:58.718251,2800,chrome.exe,29.8
2026-07-20T16:39:58.718251,1580,python.exe,19.5
2026-07-20T16:39:58.718251,4,System,17.5
2026-07-20T16:39:58.718251,17700,chrome.exe,15.8
2026-07-20T16:39:58.718251,4780,chrome.exe,15.8
2026-07-20T16:39:58.718251,16372,ChatGPT Classic.exe,13.3
2026-07-20T16:39:58.718251,2696,MemCompression,12.6
2026-07-20T16:39:58.718251,16608,msedge.exe,9.5
2026-07-20T16:39:58.718251,11204,ChatGPT Classic.exe,8.3
2026-07-20T16:40:01.184015,0,System Idle Process,973.1
2026-07-20T16:40:01.184015,2800,chrome.exe,35.0
2026-07-20T16:40:01.184015,17700,chrome.exe,25.3
2026-07-20T16:40:01.184015,4,System,21.7
2026-07-20T16:40:01.184015,12340,chrome.exe,19.6
2026-07-20T16:40:01.184015,1580,python.exe,19.0
2026-07-20T16:40:01.184015,16372,ChatGPT Classic.exe,15.2
2026-07-20T16:40:01.184015,4780,chrome.exe,12.0
2026-07-20T16:40:01.184015,492,dwm.exe,10.1
2026-07-20T16:40:01.184015,15116,chrome.exe,9.5
2026-07-20T16:40:03.645276,0,System Idle Process,1127.1
2026-07-20T16:40:03.645276,1580,python.exe,19.0
2026-07-20T16:40:03.645276,452,chrome.exe,12.0
2026-07-20T16:40:03.645276,17700,chrome.exe,4.4
2026-07-20T16:40:03.645276,4,System,3.8
2026-07-20T16:40:03.645276,12340,chrome.exe,3.8
2026-07-20T16:40:03.645276,6216,audiodg.exe,3.8
2026-07-20T16:40:03.645276,4780,chrome.exe,3.8
2026-07-20T16:40:03.645276,2800,chrome.exe,3.8
2026-07-20T16:40:03.645276,492,dwm.exe,1.9
2026-07-20T16:40:06.130971,0,System Idle Process,1030.6
2026-07-20T16:40:06.130971,16372,ChatGPT Classic.exe,33.3
2026-07-20T16:40:06.130971,1580,python.exe,19.6
2026-07-20T16:40:06.130971,16436,msedgewebview2.exe,16.4
2026-07-20T16:40:06.130971,4,System,13.2
2026-07-20T16:40:06.130971,17700,chrome.exe,9.4
2026-07-20T16:40:06.130971,2696,MemCompression,8.8
2026-07-20T16:40:06.130971,4780,chrome.exe,5.7
2026-07-20T16:40:06.130971,2800,chrome.exe,5.7
2026-07-20T16:40:06.130971,452,chrome.exe,3.8
2026-07-20T16:40:08.612667,0,System Idle Process,1075.6
2026-07-20T16:40:08.612667,4,System,34.0
2026-07-20T16:40:08.612667,1580,python.exe,18.9
2026-07-20T16:40:08.612667,16436,msedgewebview2.exe,15.3
2026-07-20T16:40:08.612667,2696,MemCompression,13.8
2026-07-20T16:40:08.612667,17700,chrome.exe,12.7
2026-07-20T16:40:08.612667,6216,audiodg.exe,5.7
2026-07-20T16:40:08.612667,20952,msedgewebview2.exe,3.2
2026-07-20T16:40:08.612667,11204,ChatGPT Classic.exe,2.5
2026-07-20T16:40:08.612667,2800,chrome.exe,2.5
2026-07-20T16:40:11.066396,0,System Idle Process,1075.2
2026-07-20T16:40:11.066396,2800,chrome.exe,26.1
2026-07-20T16:40:11.066396,17700,chrome.exe,22.3
2026-07-20T16:40:11.066396,1580,python.exe,18.4
2026-07-20T16:40:11.066396,16372,ChatGPT Classic.exe,17.2
2026-07-20T16:40:11.066396,4780,chrome.exe,15.8
2026-07-20T16:40:11.066396,11204,ChatGPT Classic.exe,8.3
2026-07-20T16:40:11.066396,4,System,3.2
2026-07-20T16:40:11.066396,6216,audiodg.exe,3.2
2026-07-20T16:40:11.066396,492,dwm.exe,1.9
2026-07-20T16:40:13.522376,0,System Idle Process,1073.9
2026-07-20T16:40:13.522376,11212,AsusUpdate.exe,25.7
2026-07-20T16:40:13.522376,1580,python.exe,19.0
2026-07-20T16:40:13.522376,17700,chrome.exe,14.1
2026-07-20T16:40:13.522376,4956,MsMpEng.exe,13.7
2026-07-20T16:40:13.522376,2800,chrome.exe,12.9
2026-07-20T16:40:13.522376,16372,ChatGPT Classic.exe,6.7
2026-07-20T16:40:13.522376,6216,audiodg.exe,6.7
2026-07-20T16:40:13.522376,4,System,5.7
2026-07-20T16:40:13.522376,4780,chrome.exe,4.3
2026-07-20T16:40:16.072600,0,System Idle Process,1039.2
2026-07-20T16:40:16.072600,4956,MsMpEng.exe,28.9
2026-07-20T16:40:16.072600,1580,python.exe,21.0
2026-07-20T16:40:16.072600,2696,MemCompression,14.3
2026-07-20T16:40:16.072600,4,System,13.6
2026-07-20T16:40:16.072600,17700,chrome.exe,12.7
2026-07-20T16:40:16.072600,6216,audiodg.exe,5.7
2026-07-20T16:40:16.072600,2800,chrome.exe,5.7
2026-07-20T16:40:16.072600,4780,chrome.exe,5.1
2026-07-20T16:40:16.072600,12340,chrome.exe,3.2
2026-07-20T16:40:18.526117,0,System Idle Process,1056.7
2026-07-20T16:40:18.526117,2800,chrome.exe,21.8
2026-07-20T16:40:18.526117,2696,MemCompression,20.4
2026-07-20T16:40:18.526117,1580,python.exe,18.5
2026-07-20T16:40:18.526117,4,System,16.6
2026-07-20T16:40:18.526117,17700,chrome.exe,12.1
2026-07-20T16:40:18.526117,16608,msedge.exe,8.3
2026-07-20T16:40:18.526117,6216,audiodg.exe,3.8
2026-07-20T16:40:18.526117,15232,msedge.exe,3.2
2026-07-20T16:40:18.526117,13392,Code.exe,1.9
2026-07-20T16:40:20.964234,0,System Idle Process,1121.6
2026-07-20T16:40:20.964234,17700,chrome.exe,19.2
2026-07-20T16:40:20.964234,1580,python.exe,18.0
2026-07-20T16:40:20.964234,11204,ChatGPT Classic.exe,7.1
2026-07-20T16:40:20.964234,2912,svchost.exe,5.8
2026-07-20T16:40:20.964234,2800,chrome.exe,5.8
2026-07-20T16:40:20.964234,6216,audiodg.exe,5.1
2026-07-20T16:40:20.964234,4,System,4.5
2026-07-20T16:40:20.964234,4780,chrome.exe,3.8
2026-07-20T16:40:20.964234,12340,chrome.exe,1.9
2026-07-20T16:40:23.411436,0,System Idle Process,1056.7
2026-07-20T16:40:23.411436,2800,chrome.exe,25.0
2026-07-20T16:40:23.411436,16372,ChatGPT Classic.exe,19.9
2026-07-20T16:40:23.411436,1580,python.exe,18.6
2026-07-20T16:40:23.411436,17700,chrome.exe,18.6
2026-07-20T16:40:23.411436,4780,chrome.exe,12.3
2026-07-20T16:40:23.411436,11204,ChatGPT Classic.exe,7.7
2026-07-20T16:40:23.411436,452,chrome.exe,5.1
2026-07-20T16:40:23.411436,4,System,4.5
2026-07-20T16:40:23.411436,6216,audiodg.exe,3.8
2026-07-20T16:40:25.841258,0,System Idle Process,1121.9
2026-07-20T16:40:25.841258,2800,chrome.exe,22.9
2026-07-20T16:40:25.841258,1580,python.exe,17.3
2026-07-20T16:40:25.841258,17700,chrome.exe,11.5
2026-07-20T16:40:25.841258,16436,msedgewebview2.exe,8.9
2026-07-20T16:40:25.841258,16372,ChatGPT Classic.exe,5.1
2026-07-20T16:40:25.841258,4780,chrome.exe,5.1
2026-07-20T16:40:25.841258,4,System,4.5
2026-07-20T16:40:25.841258,6216,audiodg.exe,3.8
2026-07-20T16:40:25.841258,452,chrome.exe,2.5
2026-07-20T16:40:28.302126,0,System Idle Process,1113.0
2026-07-20T16:40:28.302126,1580,python.exe,19.0
2026-07-20T16:40:28.302126,17700,chrome.exe,14.7
2026-07-20T16:40:28.302126,4,System,4.5
2026-07-20T16:40:28.302126,2800,chrome.exe,4.5
2026-07-20T16:40:28.302126,6216,audiodg.exe,3.8
2026-07-20T16:40:28.302126,16372,ChatGPT Classic.exe,3.2
2026-07-20T16:40:28.302126,452,chrome.exe,1.9
2026-07-20T16:40:28.302126,12340,chrome.exe,1.3
2026-07-20T16:40:28.302126,4780,chrome.exe,1.3
2026-07-20T16:40:30.744730,0,System Idle Process,1128.6
2026-07-20T16:40:30.744730,1580,python.exe,18.0
2026-07-20T16:40:30.744730,452,chrome.exe,13.4
2026-07-20T16:40:30.744730,17700,chrome.exe,10.3
2026-07-20T16:40:30.744730,2800,chrome.exe,5.1
2026-07-20T16:40:30.744730,6216,audiodg.exe,4.5
2026-07-20T16:40:30.744730,4,System,3.8
2026-07-20T16:40:30.744730,12340,chrome.exe,1.3
2026-07-20T16:40:30.744730,16372,ChatGPT Classic.exe,1.3
2026-07-20T16:40:30.744730,16608,msedge.exe,1.3
2026-07-20T16:40:33.179753,0,System Idle Process,1117.5
2026-07-20T16:40:33.179753,1580,python.exe,17.9
2026-07-20T16:40:33.179753,2800,chrome.exe,17.4
2026-07-20T16:40:33.179753,17700,chrome.exe,17.3
2026-07-20T16:40:33.179753,4780,chrome.exe,7.1
2026-07-20T16:40:33.179753,16372,ChatGPT Classic.exe,6.4
2026-07-20T16:40:33.179753,11204,ChatGPT Classic.exe,5.8
2026-07-20T16:40:33.179753,16436,msedgewebview2.exe,5.1
2026-07-20T16:40:33.179753,4,System,4.5
2026-07-20T16:40:33.179753,2696,MemCompression,3.2
2026-07-20T16:40:35.615194,0,System Idle Process,1072.9
2026-07-20T16:40:35.615194,2800,chrome.exe,21.1
2026-07-20T16:40:35.615194,1580,python.exe,18.0
2026-07-20T16:40:35.615194,17700,chrome.exe,16.0
2026-07-20T16:40:35.615194,16372,ChatGPT Classic.exe,15.4
2026-07-20T16:40:35.615194,4780,chrome.exe,14.2
2026-07-20T16:40:35.615194,6216,audiodg.exe,4.5
2026-07-20T16:40:35.615194,4,System,3.2
2026-07-20T16:40:35.615194,11204,ChatGPT Classic.exe,3.2
2026-07-20T16:40:35.615194,452,chrome.exe,2.6
2026-07-20T16:40:38.041744,0,System Idle Process,1094.8
2026-07-20T16:40:38.041744,2696,MemCompression,36.7
2026-07-20T16:40:38.041744,2800,chrome.exe,22.1
2026-07-20T16:40:38.041744,1580,python.exe,18.6
2026-07-20T16:40:38.041744,4,System,9.7
2026-07-20T16:40:38.041744,17700,chrome.exe,5.7
2026-07-20T16:40:38.041744,16372,ChatGPT Classic.exe,3.8
2026-07-20T16:40:38.041744,6216,audiodg.exe,3.8
2026-07-20T16:40:38.041744,452,chrome.exe,2.5
2026-07-20T16:40:38.041744,1540,svchost.exe,1.9
2026-07-20T16:40:40.520366,0,System Idle Process,1129.7
2026-07-20T16:40:40.520366,1580,python.exe,18.5
2026-07-20T16:40:40.520366,17700,chrome.exe,7.7
2026-07-20T16:40:40.520366,4,System,6.3
2026-07-20T16:40:40.520366,6216,audiodg.exe,3.8
2026-07-20T16:40:40.520366,2800,chrome.exe,3.2
2026-07-20T16:40:40.520366,452,chrome.exe,1.9
2026-07-20T16:40:40.520366,2120,svchost.exe,1.3
2026-07-20T16:40:40.520366,2528,svchost.exe,1.3
2026-07-20T16:40:40.520366,17000,chrome.exe,1.3
2026-07-20T16:40:42.955113,0,System Idle Process,1072.9
2026-07-20T16:40:42.955113,2800,chrome.exe,31.9
2026-07-20T16:40:42.955113,17700,chrome.exe,22.0
2026-07-20T16:40:42.955113,1580,python.exe,17.3
2026-07-20T16:40:42.955113,4,System,16.7
2026-07-20T16:40:42.955113,12340,chrome.exe,10.1
2026-07-20T16:40:42.955113,492,dwm.exe,5.1
2026-07-20T16:40:42.955113,6216,audiodg.exe,5.0
2026-07-20T16:40:42.955113,15116,chrome.exe,3.1
2026-07-20T16:40:42.955113,452,chrome.exe,2.5
2026-07-20T16:40:45.446329,0,System Idle Process,1098.3
2026-07-20T16:40:45.446329,2800,chrome.exe,21.0
2026-07-20T16:40:45.446329,1580,python.exe,19.4
2026-07-20T16:40:45.446329,17700,chrome.exe,15.8
2026-07-20T16:40:45.446329,4780,chrome.exe,12.7
2026-07-20T16:40:45.446329,16372,ChatGPT Classic.exe,11.4
2026-07-20T16:40:45.446329,4,System,8.8
2026-07-20T16:40:45.446329,11204,ChatGPT Classic.exe,7.5
2026-07-20T16:40:45.446329,6216,audiodg.exe,5.7
2026-07-20T16:40:45.446329,492,dwm.exe,3.1
2026-07-20T16:40:47.905848,0,System Idle Process,1094.3
2026-07-20T16:40:47.905848,2800,chrome.exe,19.2
2026-07-20T16:40:47.905848,1580,python.exe,17.8
2026-07-20T16:40:47.905848,17700,chrome.exe,14.7
2026-07-20T16:40:47.905848,16372,ChatGPT Classic.exe,10.3
2026-07-20T16:40:47.905848,4780,chrome.exe,8.3
2026-07-20T16:40:47.905848,4,System,5.7
2026-07-20T16:40:47.905848,6216,audiodg.exe,3.8
2026-07-20T16:40:47.905848,452,chrome.exe,2.6
2026-07-20T16:40:47.905848,17840,msedge.exe,2.6
2026-07-20T16:40:50.344666,0,System Idle Process,1117.1
2026-07-20T16:40:50.344666,1580,python.exe,18.6
2026-07-20T16:40:50.344666,17700,chrome.exe,10.9
2026-07-20T16:40:50.344666,4780,chrome.exe,7.7
2026-07-20T16:40:50.344666,4,System,5.8
2026-07-20T16:40:50.344666,2800,chrome.exe,5.8
2026-07-20T16:40:50.344666,16372,ChatGPT Classic.exe,4.5
2026-07-20T16:40:50.344666,6216,audiodg.exe,4.5
2026-07-20T16:40:50.344666,12340,chrome.exe,1.3
2026-07-20T16:40:50.344666,14540,svchost.exe,1.3
2026-07-20T16:40:52.778356,0,System Idle Process,1143.8
2026-07-20T16:40:52.778356,1580,python.exe,17.3
2026-07-20T16:40:52.778356,2800,chrome.exe,7.1
2026-07-20T16:40:52.778356,4,System,6.5
2026-07-20T16:40:52.778356,17700,chrome.exe,5.8
2026-07-20T16:40:52.778356,6216,audiodg.exe,3.9
2026-07-20T16:40:52.778356,12340,chrome.exe,1.9
2026-07-20T16:40:52.778356,2120,svchost.exe,1.3
2026-07-20T16:40:52.778356,452,chrome.exe,1.3
2026-07-20T16:40:52.778356,4780,chrome.exe,1.3
2026-07-20T16:40:55.180234,0,System Idle Process,1117.0
2026-07-20T16:40:55.180234,2800,chrome.exe,24.4
2026-07-20T16:40:55.180234,1580,python.exe,16.9
2026-07-20T16:40:55.180234,17700,chrome.exe,11.3
2026-07-20T16:40:55.180234,4,System,4.5
2026-07-20T16:40:55.180234,6216,audiodg.exe,4.4
2026-07-20T16:40:55.180234,452,chrome.exe,3.1
2026-07-20T16:40:55.180234,12340,chrome.exe,2.5
2026-07-20T16:40:55.180234,12436,Code.exe,1.3
2026-07-20T16:40:55.180234,4780,chrome.exe,1.2
2026-07-20T16:40:57.683844,0,System Idle Process,1096.9
2026-07-20T16:40:57.683844,1580,python.exe,19.4
2026-07-20T16:40:57.683844,2800,chrome.exe,14.8
2026-07-20T16:40:57.683844,16372,ChatGPT Classic.exe,14.1
2026-07-20T16:40:57.683844,4780,chrome.exe,14.1
2026-07-20T16:40:57.683844,17700,chrome.exe,9.6
2026-07-20T16:40:57.683844,2120,svchost.exe,6.2
2026-07-20T16:40:57.683844,11204,ChatGPT Classic.exe,5.1
2026-07-20T16:40:57.683844,4,System,5.0
2026-07-20T16:40:57.683844,6216,audiodg.exe,4.5
2026-07-20T16:41:00.110816,0,System Idle Process,1078.0
2026-07-20T16:41:00.110816,2800,chrome.exe,19.4
2026-07-20T16:41:00.110816,1580,python.exe,17.4
2026-07-20T16:41:00.110816,16372,ChatGPT Classic.exe,12.9
2026-07-20T16:41:00.110816,17700,chrome.exe,9.0
2026-07-20T16:41:00.110816,4,System,7.0
2026-07-20T16:41:00.110816,4780,chrome.exe,5.8
2026-07-20T16:41:00.110816,12340,chrome.exe,5.2
2026-07-20T16:41:00.110816,492,dwm.exe,3.9
2026-07-20T16:41:00.110816,6216,audiodg.exe,3.9
2026-07-20T16:41:02.529563,0,System Idle Process,1101.9
2026-07-20T16:41:02.529563,1580,python.exe,18.6
2026-07-20T16:41:02.529563,2800,chrome.exe,17.0
2026-07-20T16:41:02.529563,12340,chrome.exe,11.4
2026-07-20T16:41:02.529563,4,System,6.5
2026-07-20T16:41:02.529563,17700,chrome.exe,4.4
2026-07-20T16:41:02.529563,6216,audiodg.exe,3.8
2026-07-20T16:41:02.529563,4780,chrome.exe,3.8
2026-07-20T16:41:02.529563,4956,MsMpEng.exe,3.2
2026-07-20T16:41:02.529563,16372,ChatGPT Classic.exe,3.1
2026-07-20T16:41:05.018557,0,System Idle Process,1104.4
2026-07-20T16:41:05.018557,2800,chrome.exe,21.3
2026-07-20T16:41:05.018557,1580,python.exe,18.4
2026-07-20T16:41:05.018557,17700,chrome.exe,14.2
2026-07-20T16:41:05.018557,4,System,7.5
2026-07-20T16:41:05.018557,492,dwm.exe,5.0
2026-07-20T16:41:05.018557,12340,chrome.exe,3.9
2026-07-20T16:41:05.018557,452,chrome.exe,2.6
2026-07-20T16:41:05.018557,6216,audiodg.exe,2.6
2026-07-20T16:41:05.018557,4780,chrome.exe,1.9
2026-07-20T16:41:07.432185,0,System Idle Process,1083.9
2026-07-20T16:41:07.432185,1580,python.exe,17.4
2026-07-20T16:41:07.432185,2800,chrome.exe,17.4
2026-07-20T16:41:07.432185,17700,chrome.exe,13.5
2026-07-20T16:41:07.432185,4,System,12.3
2026-07-20T16:41:07.432185,16260,msedgewebview2.exe,6.5
2026-07-20T16:41:07.432185,2696,MemCompression,5.8
2026-07-20T16:41:07.432185,4956,MsMpEng.exe,5.8
2026-07-20T16:41:07.432185,452,chrome.exe,3.9
2026-07-20T16:41:07.432185,6216,audiodg.exe,3.9
2026-07-20T16:41:09.854797,0,System Idle Process,1014.1
2026-07-20T16:41:09.854797,2800,chrome.exe,25.5
2026-07-20T16:41:09.854797,17700,chrome.exe,25.0
2026-07-20T16:41:09.854797,16372,ChatGPT Classic.exe,17.9
2026-07-20T16:41:09.854797,1580,python.exe,17.4
2026-07-20T16:41:09.854797,4780,chrome.exe,14.7
2026-07-20T16:41:09.854797,452,chrome.exe,14.0
2026-07-20T16:41:09.854797,12340,chrome.exe,12.8
2026-07-20T16:41:09.854797,492,dwm.exe,12.3
2026-07-20T16:41:09.854797,4,System,11.6
2026-07-20T16:41:12.307539,0,System Idle Process,1091.8
2026-07-20T16:41:12.307539,2800,chrome.exe,28.2
2026-07-20T16:41:12.307539,1580,python.exe,18.5
2026-07-20T16:41:12.307539,17700,chrome.exe,8.9
2026-07-20T16:41:12.307539,4,System,6.4
2026-07-20T16:41:12.307539,16372,ChatGPT Classic.exe,6.4
2026-07-20T16:41:12.307539,4780,chrome.exe,5.7
2026-07-20T16:41:12.307539,6216,audiodg.exe,3.8
2026-07-20T16:41:12.307539,492,dwm.exe,3.2
2026-07-20T16:41:12.307539,12436,Code.exe,1.9
2026-07-20T16:41:14.753949,0,System Idle Process,993.3
2026-07-20T16:41:14.753949,12436,Code.exe,93.9
2026-07-20T16:41:14.753949,2696,MemCompression,28.3
2026-07-20T16:41:14.753949,4,System,19.7
2026-07-20T16:41:14.753949,1580,python.exe,19.0
2026-07-20T16:41:14.753949,17700,chrome.exe,15.1
2026-07-20T16:41:14.753949,2800,chrome.exe,12.0
2026-07-20T16:41:14.753949,13392,Code.exe,4.8
2026-07-20T16:41:14.753949,452,chrome.exe,4.2
2026-07-20T16:41:14.753949,6216,audiodg.exe,4.2
2026-07-20T16:41:17.345457,0,System Idle Process,1043.1
2026-07-20T16:41:17.345457,4,System,36.8
2026-07-20T16:41:17.345457,1580,python.exe,22.4
2026-07-20T16:41:17.345457,17700,chrome.exe,13.4
2026-07-20T16:41:17.345457,2696,MemCompression,12.2
2026-07-20T16:41:17.345457,6216,audiodg.exe,5.1
2026-07-20T16:41:17.345457,2800,chrome.exe,4.5
2026-07-20T16:41:17.345457,12436,Code.exe,4.4
2026-07-20T16:41:17.345457,4780,chrome.exe,4.4
2026-07-20T16:41:17.345457,452,chrome.exe,3.2
2026-07-20T16:41:19.802108,0,System Idle Process,1105.8
2026-07-20T16:41:19.802108,2800,chrome.exe,21.0
2026-07-20T16:41:19.802108,1580,python.exe,18.5
2026-07-20T16:41:19.802108,17700,chrome.exe,13.4
2026-07-20T16:41:19.802108,4,System,7.0
2026-07-20T16:41:19.802108,11204,ChatGPT Classic.exe,5.7
2026-07-20T16:41:19.802108,4780,chrome.exe,5.1
2026-07-20T16:41:19.802108,12340,chrome.exe,3.8
2026-07-20T16:41:19.802108,6216,audiodg.exe,3.8
2026-07-20T16:41:19.802108,16372,ChatGPT Classic.exe,1.9
